Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 71    unary_expression -> DECREASE unary_expression
Rule 72    unary_expression -> unary_operator cast_expression
Rule 73    postfix_expression -> primary_expression
Rule 74    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 75    postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN
Rule 76    postfix_expression -> postfix_expression INCREASE
Rule 77    postfix_expression -> postfix_expression DECREASE
Rule 78    cast_expression -> unary_expression
Rule 79    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 80    primary_expression -> ID
Rule 81    primary_expression -> constant
Rule 82    primary_expression -> STRING
Rule 83    primary_expression -> LPAREN expression RPAREN
Rule 84    argument_expression_opt -> argument_expression
Rule 85    argument_expression_opt -> empty
Rule 86    argument_expression -> assignment_expression
Rule 87    argument_expression -> argument_expression COMMA assignment_expression
Rule 88    constant_expression_opt -> constant_expression
Rule 89    constant_expression_opt -> empty
Rule 90    constant_expression -> binary_expression
Rule 91    assignment_operator -> EQUALS
Rule 92    assignment_operator -> EQTIMES
Rule 93    assignment_operator -> EQDIV
Rule 94    assignment_operator -> EQMOD
Rule 95    assignment_operator -> EQPLUS
Rule 96    assignment_operator -> EQMINUS
Rule 97    unary_operator -> ADDRESS
Rule 98    unary_operator -> TIMES
Rule 99    unary_operator -> PLUS
Rule 100   unary_operator -> UMINUS
Rule 101   unary_operator -> NOT
Rule 102   constant -> INT_CONST
Rule 103   constant -> FLOAT_CONST
Rule 104   constant -> CHAR_CONST
Rule 105   pointer_opt -> pointer
Rule 106   pointer_opt -> empty
Rule 107   pointer -> TIMES pointer
Rule 108   pointer -> TIMES
Rule 109   direct_declarator -> ID
Rule 110   direct_declarator -> LPAREN declarator RPAREN
Rule 111   direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET
Rule 112   direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 113   direct_declarator -> direct_declarator LPAREN id_list RPAREN
Rule 114   id_list -> id_list ID
Rule 115   id_list -> empty
Rule 116   type_specifier -> VOID
Rule 117   type_specifier -> INT
Rule 118   type_specifier -> FLOAT
Rule 119   type_specifier -> CHAR
Rule 120   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 97
AND                  : 67
ASSERT               : 40
BREAK                : 37
CHAR                 : 119
CHAR_CONST           : 104
COMMA                : 11 16 18 24 31 87
DECREASE             : 71 77
DIVIDE               : 57
ELSE                 : 33
EQ                   : 65
EQDIV                : 93
EQMINUS              : 96
EQMOD                : 94
EQPLUS               : 95
EQTIMES              : 92
EQUALS               : 13 91
FLOAT                : 118
FLOAT_CONST          : 103
FOR                  : 35 36
GE                   : 64
GT                   : 63
ID                   : 80 109 114
IF                   : 32 33
INCREASE             : 70 76
INT                  : 117
INT_CONST            : 102
LBRACE               : 15 16 26
LBRACKET             : 74 111
LE                   : 62
LPAREN               : 32 33 34 35 36 41 42 75 79 83 110 112 113
LT                   : 61
MINUS                : 60
MOD                  : 58
NOT                  : 101
NQ                   : 66
OR                   : 68
PLUS                 : 59 99
PRINT                : 41
RBRACE               : 15 16 26
RBRACKET             : 74 111
READ                 : 42
RETURN               : 38 39
RPAREN               : 32 33 34 35 36 41 42 75 79 83 110 112 113
SEMI                 : 19 27 35 35 36 36 37 38 39 40 41 42
STRING               : 82
TIMES                : 56 98 107 108
UMINUS               : 100
VOID                 : 116
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

argument_expression  : 42 84 87
argument_expression_opt : 75
assert_statement     : 48
assignment_expression : 14 30 31 54 86 87
assignment_operator  : 54
binary_expression    : 53 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 90
cast_expression      : 55 72 79
compound_statement   : 6 7 44
constant             : 81
constant_expression  : 88
constant_expression_opt : 111
declaration          : 5 20
declaration_list_opt : 7 20 26
declarator           : 6 7 12 13 25 110
direct_declarator    : 22 111 112 113
empty                : 3 9 21 29 52 85 89 106 115
expression           : 28 31 32 33 34 38 40 74 83
expression_opt       : 27 35 35 36 36 41
expression_statement : 43
function_definition  : 4
global_declaration   : 2
global_declaration_list : 1 2
id_list              : 113 114
init_declarator      : 10 11 35 36
init_declarator_list : 8 11
init_declarator_list_opt : 19
initializer          : 13 17 18
initializer_list     : 15 16 18
iteration_statement  : 46
jump_statement       : 47
parameter_declaration : 23 24
parameter_list       : 24 112
pointer              : 105 107
pointer_opt          : 22
postfix_expression   : 69 74 75 76 77
primary_expression   : 73
print_statement      : 49
program              : 0
read_statement       : 50
selection_statement  : 45
statement            : 32 33 33 34 35 36 51
statement_list_opt   : 26 51
type_specifier       : 6 19 25 36 79
unary_expression     : 54 70 71 78
unary_operator       : 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration_list
    (2) global_declaration_list -> . global_declaration_list global_declaration
    (3) global_declaration_list -> . empty
    (120) empty -> .

    VOID            reduce using rule 120 (empty -> .)
    INT             reduce using rule 120 (empty -> .)
    FLOAT           reduce using rule 120 (empty -> .)
    CHAR            reduce using rule 120 (empty -> .)
    TIMES           reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)
    $end            reduce using rule 120 (empty -> .)

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration_list .
    (2) global_declaration_list -> global_declaration_list . global_declaration
    (4) global_declaration -> . function_definition
    (5) global_declaration -> . declaration
    (6) function_definition -> . type_specifier declarator compound_statement
    (7) function_definition -> . declarator declaration_list_opt compound_statement
    (19) declaration -> . type_specifier init_declarator_list_opt SEMI
    (116) type_specifier -> . VOID
    (117) type_specifier -> . INT
    (118) type_specifier -> . FLOAT
    (119) type_specifier -> . CHAR
    (22) declarator -> . pointer_opt direct_declarator
    (105) pointer_opt -> . pointer
    (106) pointer_opt -> . empty
    (107) pointer -> . TIMES pointer
    (108) pointer -> . TIMES
    (120) empty -> .

    $end            reduce using rule 1 (program -> global_declaration_list .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    TIMES           shift and go to state 16
    ID              reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)

    global_declaration             shift and go to state 4
    function_definition            shift and go to state 5
    declaration                    shift and go to state 6
    type_specifier                 shift and go to state 7
    declarator                     shift and go to state 8
    pointer_opt                    shift and go to state 13
    pointer                        shift and go to state 14
    empty                          shift and go to state 15

state 3

    (3) global_declaration_list -> empty .

    VOID            reduce using rule 3 (global_declaration_list -> empty .)
    INT             reduce using rule 3 (global_declaration_list -> empty .)
    FLOAT           reduce using rule 3 (global_declaration_list -> empty .)
    CHAR            reduce using rule 3 (global_declaration_list -> empty .)
    TIMES           reduce using rule 3 (global_declaration_list -> empty .)
    ID              reduce using rule 3 (global_declaration_list -> empty .)
    LPAREN          reduce using rule 3 (global_declaration_list -> empty .)
    $end            reduce using rule 3 (global_declaration_list -> empty .)


state 4

    (2) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 2 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 2 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 2 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 2 (global_declaration_list -> global_declaration_list global_declaration .)
    TIMES           reduce using rule 2 (global_declaration_list -> global_declaration_list global_declaration .)
    ID              reduce using rule 2 (global_declaration_list -> global_declaration_list global_declaration .)
    LPAREN          reduce using rule 2 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 2 (global_declaration_list -> global_declaration_list global_declaration .)


state 5

    (4) global_declaration -> function_definition .

    VOID            reduce using rule 4 (global_declaration -> function_definition .)
    INT             reduce using rule 4 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (global_declaration -> function_definition .)
    CHAR            reduce using rule 4 (global_declaration -> function_definition .)
    TIMES           reduce using rule 4 (global_declaration -> function_definition .)
    ID              reduce using rule 4 (global_declaration -> function_definition .)
    LPAREN          reduce using rule 4 (global_declaration -> function_definition .)
    $end            reduce using rule 4 (global_declaration -> function_definition .)


state 6

    (5) global_declaration -> declaration .

    VOID            reduce using rule 5 (global_declaration -> declaration .)
    INT             reduce using rule 5 (global_declaration -> declaration .)
    FLOAT           reduce using rule 5 (global_declaration -> declaration .)
    CHAR            reduce using rule 5 (global_declaration -> declaration .)
    TIMES           reduce using rule 5 (global_declaration -> declaration .)
    ID              reduce using rule 5 (global_declaration -> declaration .)
    LPAREN          reduce using rule 5 (global_declaration -> declaration .)
    $end            reduce using rule 5 (global_declaration -> declaration .)


state 7

    (6) function_definition -> type_specifier . declarator compound_statement
    (19) declaration -> type_specifier . init_declarator_list_opt SEMI
    (22) declarator -> . pointer_opt direct_declarator
    (8) init_declarator_list_opt -> . init_declarator_list
    (9) init_declarator_list_opt -> . empty
    (105) pointer_opt -> . pointer
    (106) pointer_opt -> . empty
    (10) init_declarator_list -> . init_declarator
    (11) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (120) empty -> .
    (107) pointer -> . TIMES pointer
    (108) pointer -> . TIMES
    (12) init_declarator -> . declarator
    (13) init_declarator -> . declarator EQUALS initializer

    SEMI            reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)
    TIMES           shift and go to state 16

    declarator                     shift and go to state 17
    init_declarator_list_opt       shift and go to state 18
    pointer_opt                    shift and go to state 13
    init_declarator_list           shift and go to state 19
    empty                          shift and go to state 20
    pointer                        shift and go to state 14
    init_declarator                shift and go to state 21

state 8

    (7) function_definition -> declarator . declaration_list_opt compound_statement
    (20) declaration_list_opt -> . declaration_list_opt declaration
    (21) declaration_list_opt -> . empty
    (120) empty -> .

    LBRACE          reduce using rule 120 (empty -> .)
    VOID            reduce using rule 120 (empty -> .)
    INT             reduce using rule 120 (empty -> .)
    FLOAT           reduce using rule 120 (empty -> .)
    CHAR            reduce using rule 120 (empty -> .)

    declaration_list_opt           shift and go to state 22
    empty                          shift and go to state 23

state 9

    (116) type_specifier -> VOID .

    TIMES           reduce using rule 116 (type_specifier -> VOID .)
    SEMI            reduce using rule 116 (type_specifier -> VOID .)
    ID              reduce using rule 116 (type_specifier -> VOID .)
    LPAREN          reduce using rule 116 (type_specifier -> VOID .)
    RPAREN          reduce using rule 116 (type_specifier -> VOID .)


state 10

    (117) type_specifier -> INT .

    TIMES           reduce using rule 117 (type_specifier -> INT .)
    SEMI            reduce using rule 117 (type_specifier -> INT .)
    ID              reduce using rule 117 (type_specifier -> INT .)
    LPAREN          reduce using rule 117 (type_specifier -> INT .)
    RPAREN          reduce using rule 117 (type_specifier -> INT .)


state 11

    (118) type_specifier -> FLOAT .

    TIMES           reduce using rule 118 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 118 (type_specifier -> FLOAT .)
    ID              reduce using rule 118 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 118 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 118 (type_specifier -> FLOAT .)


state 12

    (119) type_specifier -> CHAR .

    TIMES           reduce using rule 119 (type_specifier -> CHAR .)
    SEMI            reduce using rule 119 (type_specifier -> CHAR .)
    ID              reduce using rule 119 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 119 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 119 (type_specifier -> CHAR .)


state 13

    (22) declarator -> pointer_opt . direct_declarator
    (109) direct_declarator -> . ID
    (110) direct_declarator -> . LPAREN declarator RPAREN
    (111) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (112) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (113) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    ID              shift and go to state 25
    LPAREN          shift and go to state 26

    direct_declarator              shift and go to state 24

state 14

    (105) pointer_opt -> pointer .

    ID              reduce using rule 105 (pointer_opt -> pointer .)
    LPAREN          reduce using rule 105 (pointer_opt -> pointer .)


state 15

    (106) pointer_opt -> empty .

    ID              reduce using rule 106 (pointer_opt -> empty .)
    LPAREN          reduce using rule 106 (pointer_opt -> empty .)


state 16

    (107) pointer -> TIMES . pointer
    (108) pointer -> TIMES .
    (107) pointer -> . TIMES pointer
    (108) pointer -> . TIMES

    ID              reduce using rule 108 (pointer -> TIMES .)
    LPAREN          reduce using rule 108 (pointer -> TIMES .)
    TIMES           shift and go to state 16

    pointer                        shift and go to state 27

state 17

    (6) function_definition -> type_specifier declarator . compound_statement
    (12) init_declarator -> declarator .
    (13) init_declarator -> declarator . EQUALS initializer
    (26) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE

    COMMA           reduce using rule 12 (init_declarator -> declarator .)
    SEMI            reduce using rule 12 (init_declarator -> declarator .)
    EQUALS          shift and go to state 29
    LBRACE          shift and go to state 30

    compound_statement             shift and go to state 28

state 18

    (19) declaration -> type_specifier init_declarator_list_opt . SEMI

    SEMI            shift and go to state 31


state 19

    (8) init_declarator_list_opt -> init_declarator_list .
    (11) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 8 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 32


state 20

    (9) init_declarator_list_opt -> empty .
    (106) pointer_opt -> empty .

    SEMI            reduce using rule 9 (init_declarator_list_opt -> empty .)
    ID              reduce using rule 106 (pointer_opt -> empty .)
    LPAREN          reduce using rule 106 (pointer_opt -> empty .)


state 21

    (10) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 10 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 10 (init_declarator_list -> init_declarator .)


state 22

    (7) function_definition -> declarator declaration_list_opt . compound_statement
    (20) declaration_list_opt -> declaration_list_opt . declaration
    (26) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (19) declaration -> . type_specifier init_declarator_list_opt SEMI
    (116) type_specifier -> . VOID
    (117) type_specifier -> . INT
    (118) type_specifier -> . FLOAT
    (119) type_specifier -> . CHAR

    LBRACE          shift and go to state 30
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12

    compound_statement             shift and go to state 33
    declaration                    shift and go to state 34
    type_specifier                 shift and go to state 35

state 23

    (21) declaration_list_opt -> empty .

    LBRACE          reduce using rule 21 (declaration_list_opt -> empty .)
    VOID            reduce using rule 21 (declaration_list_opt -> empty .)
    INT             reduce using rule 21 (declaration_list_opt -> empty .)
    FLOAT           reduce using rule 21 (declaration_list_opt -> empty .)
    CHAR            reduce using rule 21 (declaration_list_opt -> empty .)
    RBRACE          reduce using rule 21 (declaration_list_opt -> empty .)
    IF              reduce using rule 21 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 21 (declaration_list_opt -> empty .)
    FOR             reduce using rule 21 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 21 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 21 (declaration_list_opt -> empty .)
    ASSERT          reduce using rule 21 (declaration_list_opt -> empty .)
    PRINT           reduce using rule 21 (declaration_list_opt -> empty .)
    READ            reduce using rule 21 (declaration_list_opt -> empty .)
    INCREASE        reduce using rule 21 (declaration_list_opt -> empty .)
    DECREASE        reduce using rule 21 (declaration_list_opt -> empty .)
    LPAREN          reduce using rule 21 (declaration_list_opt -> empty .)
    ADDRESS         reduce using rule 21 (declaration_list_opt -> empty .)
    TIMES           reduce using rule 21 (declaration_list_opt -> empty .)
    PLUS            reduce using rule 21 (declaration_list_opt -> empty .)
    UMINUS          reduce using rule 21 (declaration_list_opt -> empty .)
    NOT             reduce using rule 21 (declaration_list_opt -> empty .)
    ID              reduce using rule 21 (declaration_list_opt -> empty .)
    STRING          reduce using rule 21 (declaration_list_opt -> empty .)
    INT_CONST       reduce using rule 21 (declaration_list_opt -> empty .)
    FLOAT_CONST     reduce using rule 21 (declaration_list_opt -> empty .)
    CHAR_CONST      reduce using rule 21 (declaration_list_opt -> empty .)
    SEMI            reduce using rule 21 (declaration_list_opt -> empty .)


state 24

    (22) declarator -> pointer_opt direct_declarator .
    (111) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (112) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (113) direct_declarator -> direct_declarator . LPAREN id_list RPAREN

    LBRACE          reduce using rule 22 (declarator -> pointer_opt direct_declarator .)
    VOID            reduce using rule 22 (declarator -> pointer_opt direct_declarator .)
    INT             reduce using rule 22 (declarator -> pointer_opt direct_declarator .)
    FLOAT           reduce using rule 22 (declarator -> pointer_opt direct_declarator .)
    CHAR            reduce using rule 22 (declarator -> pointer_opt direct_declarator .)
    EQUALS          reduce using rule 22 (declarator -> pointer_opt direct_declarator .)
    COMMA           reduce using rule 22 (declarator -> pointer_opt direct_declarator .)
    SEMI            reduce using rule 22 (declarator -> pointer_opt direct_declarator .)
    RPAREN          reduce using rule 22 (declarator -> pointer_opt direct_declarator .)
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37


state 25

    (109) direct_declarator -> ID .

    LBRACKET        reduce using rule 109 (direct_declarator -> ID .)
    LPAREN          reduce using rule 109 (direct_declarator -> ID .)
    LBRACE          reduce using rule 109 (direct_declarator -> ID .)
    VOID            reduce using rule 109 (direct_declarator -> ID .)
    INT             reduce using rule 109 (direct_declarator -> ID .)
    FLOAT           reduce using rule 109 (direct_declarator -> ID .)
    CHAR            reduce using rule 109 (direct_declarator -> ID .)
    EQUALS          reduce using rule 109 (direct_declarator -> ID .)
    COMMA           reduce using rule 109 (direct_declarator -> ID .)
    SEMI            reduce using rule 109 (direct_declarator -> ID .)
    RPAREN          reduce using rule 109 (direct_declarator -> ID .)


state 26

    (110) direct_declarator -> LPAREN . declarator RPAREN
    (22) declarator -> . pointer_opt direct_declarator
    (105) pointer_opt -> . pointer
    (106) pointer_opt -> . empty
    (107) pointer -> . TIMES pointer
    (108) pointer -> . TIMES
    (120) empty -> .

    TIMES           shift and go to state 16
    ID              reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)

    declarator                     shift and go to state 38
    pointer_opt                    shift and go to state 13
    pointer                        shift and go to state 14
    empty                          shift and go to state 15

state 27

    (107) pointer -> TIMES pointer .

    ID              reduce using rule 107 (pointer -> TIMES pointer .)
    LPAREN          reduce using rule 107 (pointer -> TIMES pointer .)


state 28

    (6) function_definition -> type_specifier declarator compound_statement .

    VOID            reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    INT             reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    TIMES           reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    ID              reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    LPAREN          reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    $end            reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)


state 29

    (13) init_declarator -> declarator EQUALS . initializer
    (14) initializer -> . assignment_expression
    (15) initializer -> . LBRACE initializer_list RBRACE
    (16) initializer -> . LBRACE initializer_list COMMA RBRACE
    (53) assignment_expression -> . binary_expression
    (54) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    LBRACE          shift and go to state 41
    INCREASE        shift and go to state 48
    DECREASE        shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 45
    PLUS            shift and go to state 46
    UMINUS          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 56
    STRING          shift and go to state 58
    INT_CONST       shift and go to state 59
    FLOAT_CONST     shift and go to state 60
    CHAR_CONST      shift and go to state 61

    initializer                    shift and go to state 39
    assignment_expression          shift and go to state 40
    binary_expression              shift and go to state 42
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 57

state 30

    (26) compound_statement -> LBRACE . declaration_list_opt statement_list_opt RBRACE
    (20) declaration_list_opt -> . declaration_list_opt declaration
    (21) declaration_list_opt -> . empty
    (120) empty -> .

    VOID            reduce using rule 120 (empty -> .)
    INT             reduce using rule 120 (empty -> .)
    FLOAT           reduce using rule 120 (empty -> .)
    CHAR            reduce using rule 120 (empty -> .)
    RBRACE          reduce using rule 120 (empty -> .)
    LBRACE          reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    BREAK           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    ASSERT          reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    INCREASE        reduce using rule 120 (empty -> .)
    DECREASE        reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)
    ADDRESS         reduce using rule 120 (empty -> .)
    TIMES           reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    UMINUS          reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)
    INT_CONST       reduce using rule 120 (empty -> .)
    FLOAT_CONST     reduce using rule 120 (empty -> .)
    CHAR_CONST      reduce using rule 120 (empty -> .)
    SEMI            reduce using rule 120 (empty -> .)

    declaration_list_opt           shift and go to state 62
    empty                          shift and go to state 23

state 31

    (19) declaration -> type_specifier init_declarator_list_opt SEMI .

    VOID            reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    INT             reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FLOAT           reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    CHAR            reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    TIMES           reduce using rule 19 (declaration -> type_specifier init_declarator_list_opt SEMI .)
